昵称,地区,日期,评论,评论点赞
￴ ￴ ￴ ￴ ￴ ￴￴￴,山西,2025-03-01 13:44:52,特别的人啊[流泪][流泪][流泪][流泪][流泪][流泪],104108
ads,安徽,2025-03-01 13:44:51,相聚离开都有时候 没有什么会永垂不朽,29624
景点女装,江西,2025-03-01 13:45:16,特别的人[玫瑰][玫瑰][玫瑰],5520
JUNJUN,湖南,2025-03-01 13:44:50,可是我超喜欢他的音乐[流泪],11904
赤道偏北第一深情,辽宁,2025-03-01 13:44:40,多少天长地久 有几回细水长流,8040
CCchuan,湖北,2025-03-01 13:58:27,珍惜眼前人[流泪],3450
雨长眠,重庆,2025-03-01 13:44:42,大同[流泪][流泪][流泪]晚安,1072
别搞我啊,广东,2025-03-01 13:44:42,一路走好我们会永远记住你,2475
u,四川,2025-03-01 13:44:45,[玫瑰][玫瑰]一路走好,666
小塔宝,浙江,2025-03-01 13:44:53,方大同上一条抖音还在祝粉丝平安健康[流泪],152339
沈华文,上海,2025-03-01 13:44:54,刚好在听他的歌，特别的人，[感谢][感谢][感谢],24862
无解,贵州,2025-03-01 13:44:50,啊，很喜欢他的麦恩莉啊[流泪][流泪][流泪],64951
饿幺酒寝室长,北京,2025-03-01 13:44:34,如此年轻的方大同！[流泪][流泪][流泪],37864
敖宗杭,广东,2025-03-01 14:07:01,我滴天 每个都好突然[流泪][流泪][流泪]熟悉的童年在慢慢倒塌,1212
叶湘伦^,广西,2025-03-01 13:58:55,特别的人[流泪],1873
sly_,黑龙江,2025-03-01 13:44:50,当音符成为时光的刻度，你的旋律早已镌刻进无数人的生命轨迹。无论是《春风吹》里跃动的灵性，还是《悟空》中撕裂长空的追问，你用R&B的丝绒质地包裹着东方哲思，在喧嚣世界里搭建起一座座停泊灵魂的音乐岛屿。今夜琴键无声，而所有被你治愈过的耳朵，都将成为延续歌声的星河，大同再见，愿世界大同,5918
浮世清欢落颜（李信）,广西,2025-03-01 15:15:17,特别喜欢他的作品《特别的人》[九转大肠][九转大肠],155
小猫多鱼,河北,2025-03-01 16:33:10,最近好像一直在告别，大家好好珍惜眼前人吧 [感谢],17
苏州网约车出行～恋恋,江苏,2025-03-01 13:44:26,不会吧，陪伴了我整个中学时代的音乐家 [流泪],26717
Plan D,广东,2025-03-01 13:44:48,我还想以后去听他的演唱会[流泪][流泪][流泪],12673
Saber,广东,2025-03-01 13:44:50,不敢相信 上午还在听他的歌[流泪][流泪][流泪],4287
小零同学,广东,2025-03-01 13:59:16,每次车上必听他的歌[流泪][流泪],293
AB同学💽,四川,2025-03-01 14:31:53,他的R&B在华语界非常有口皆碑，41岁，太年轻了…,255
韩雨倩,江苏,2025-03-01 14:23:33,？什么 什么,11
蔡鹤峰,广东,2025-03-01 14:55:14,啊？？,149
Kaka,浙江,2025-03-01 13:44:41,🕯️特别的人,3414
小零同学,广东,2025-03-01 13:58:32,刚睡醒得知消息我不敢相信[流泪][流泪][流泪]直接听到被惊醒,403
各地往事,江苏,2025-03-01 14:14:11,去世快十天了 网上才知道,615
桔梗,江西,2025-03-01 13:44:49,？？？不要啊哥 快出来辟谣啊[流泪][流泪][流泪][流泪],1045
灰理,广东,2025-03-01 13:44:49,震惊啊![流泪][流泪][流泪]难以置信[流泪][流泪][流泪],918
just for DRoseY,广东,2025-03-01 13:44:49,[流泪][流泪][流泪]哭了，刚刚还在听,1154
Koi,福建,2025-03-01 13:44:37,我滴天 每个都好突然[流泪][流泪][流泪],3196
zdFEng,北京,2025-03-01 13:44:53,啊？啊？啊？今天不是愚人节呀[流泪][流泪][流泪],3345
aoi胡桃酱,黑龙江,2025-03-01 13:44:45,不敢相信，如此年轻有才华的人,749
情报马（无畏契约）,重庆,2025-03-01 13:51:30,rip🕯,71
⌯'Ⱉ'⌯,河南,2025-03-01 13:44:51,快辟谣啊[流泪][流泪][流泪]不是真的[流泪][流泪][流泪],1306
不允许下饭,河北,2025-03-01 14:29:06,我刚刚还在听他的歌[流泪],24
RainydaypuppyT-T,江苏,2025-03-01 13:44:51,[流泪][流泪]为什么今年要失去这么多大家喜欢的人,6423
阿犬的日常（ASMR助眠）,湖北,2025-03-01 14:40:30,卧槽，老子特别喜欢的几个歌手之一啊。。。,61
两点一线💻💤,辽宁,2025-03-01 13:44:53,妈呀[流泪][流泪][流泪]真的不敢相信，这是假的吧,933
大川画家（中国美院）,重庆,2025-03-01 13:59:05,天啊[流泪]，高中时候经常听他的歌,106
月神（顶尖选手）,广东,2025-03-01 14:28:21,红豆，我的青春，安息[感谢],28
木南-,湖南,2025-03-01 13:44:48,[流泪][流泪][流泪]昨晚还在听你的歌,181
忧伤的鱿鱼小王子,四川,2025-03-01 13:44:51,不是，这太突然了[流泪][流泪][流泪],224
只因酱,黑龙江,2025-03-01 13:44:08,别啊 [流泪],192
叶凡小哥哥,广东,2025-03-01 15:19:59,特别的人[流泪][流泪],48
隔海忆.,四川,2025-03-01 13:44:48,rip[流泪][流泪][流泪],53
农洲商业新营销,广东,2025-03-01 15:01:46,我们是对方特别的人[感谢],5
猪猪侠（小外星人）👽,湖南,2025-03-01 14:08:34,太突然了！,37
bushi竹竹_,湖南,2025-03-01 13:52:13,太突然了吧[逞强落泪],116
有村架纯,浙江,2025-03-01 13:44:47,不要啊[流泪][流泪][流泪]大同老师,73
Y2H,芬兰,2025-03-01 13:44:49,啊？这是真的吗[泣不成声],2253
玩具视频,湖南,2025-03-01 16:01:05,不可能！你还那么年轻，又那么有才华，怎么会？？？？？！！啊啊啊啊啊啊啊,25
🍐,天津,2025-03-01 13:44:43,本来看到都没敢信[流泪],125
颜真卿,河南,2025-03-01 14:09:31,一路走好 特别的人,17
Rule7,山西,2025-03-01 13:44:44,太突然了吧[苦涩][苦涩][苦涩],43
七七r,广东,2025-03-01 14:13:25,不可能啊啊[流泪],5
Sheepyy,广东,2025-03-01 13:44:23,🕯️🕯️🕯️,73
你哥,陕西,2025-03-01 13:44:50,前几天还听他的歌呢[流泪],47
一只鸭耳朵,四川,2025-03-01 14:24:13,每次直播都会唱您的歌 心真的好碎💔,30
苏社长,安徽,2025-03-01 15:45:04,一路走好 特别的人,1
菲妮,广西,2025-03-01 13:44:27,[流泪][流泪][流泪],52
我要早睡.,河南,2025-03-01 13:44:45,今天早上还听他的歌 太突然了吧,201
小魚,浙江,2025-03-01 13:44:53,妈呀真的好突然[流泪][流泪][流泪],24
怀迟,湖北,2025-03-01 13:44:31,我的天呀，太突然了,122
夜辉,福建,2025-03-01 14:31:20,特别的人[流泪],9
白吻ovo,河北,2025-03-01 13:53:17,？？不是 这也太突然了,107
黄小渤,贵州,2025-03-01 15:01:12,特别的人一路走好[感谢][感谢],2
Nicole Zhang,山东,2025-03-01 13:44:29,rip,5
軟（摄影版📷）,辽宁,2025-03-01 13:44:29,不是太突然了[流泪][流泪][流泪],113
海粼诗,斯里兰卡,2025-03-01 13:44:53,第一[流泪][流泪][流泪],11
小徐大经理,湖北,2025-03-01 13:44:16,[流泪][流泪][流泪][泣不成声][泣不成声][泣不成声],20
别管我,四川,2025-03-01 13:44:53,不是才二十三吗[流泪][流泪][流泪],337
以为,福建,2025-03-01 13:44:56,[流泪][流泪][流泪],14
*ʚAynɞ*,安徽,2025-03-01 13:44:50,不要呀[流泪][流泪][流泪]真的假的[流泪][流泪][流泪],46
酸辣香,广西,2025-03-01 16:03:54,天呐[流泪],1
星海与爱,江苏,2025-03-01 13:44:37,[玫瑰][玫瑰][玫瑰][流泪][流泪][流泪],13
95后叔叔,海南,2025-03-01 13:44:54,天啊…这是真的吗,2647
派大林小小厨,福建,2025-03-01 15:52:43,今年是怎么了…年还没过完多久，震惊的事情一件接一件,27
周而復始,湖北,2025-03-01 13:44:54,啊啊啊,6
放下玫瑰与碱,广东,2025-03-01 13:44:36,不敢相信是真的[流泪][流泪][流泪],133
豹无,广东,2025-03-01 13:44:51,啊[流泪],7
金先生.,广东,2025-03-01 15:59:47,他唱的wonderful tonight最有感觉[逞强落泪],2
ko可碧,广东,2025-03-01 13:44:50,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],10
Smurfs,广东,2025-03-01 13:44:54,[快哭了][快哭了][快哭了],11
生如夏花.,河南,2025-03-01 13:44:34,rip,17
纽约熙鸽哥,美国,2025-03-01 13:51:43,RIP🤍❤️‍🩹,6
2水盘锦河蟹,辽宁,2025-03-01 13:44:27,[流泪][流泪][流泪],10
葉𥴰,重庆,2025-03-01 13:44:51,[流泪][流泪][流泪][流泪],9
小猪stop,福建,2025-03-01 13:44:23,[流泪][流泪][流泪]大同,59
🤓,江苏,2025-03-01 13:44:22,[流泪][流泪][流泪],6
遇安啊,河南,2025-03-01 13:44:46,好突然啊,3
⁺✞ʚ劳大重度依赖ɞ✟₊,山东,2025-03-01 13:44:47,快出来辟谣啊[流泪],34
🌈工藤饼干,广东,2025-03-01 13:44:54,[流泪][流泪][流泪]天哪 是真的,47
好果汁儿,安徽,2025-03-01 13:44:55,[凋谢][凋谢][凋谢],5
金小胖🏸,浙江,2025-03-01 14:01:31,真难受[流泪],5
粥饼恋,辽宁,2025-03-01 13:44:50,@ʚ藤椒鱼大王ɞ @虚心. [泣不成声][泣不成声][泣不成声],5
pg,贵州,2025-03-01 13:44:39,[流泪][流泪][流泪][流泪][流泪][流泪][流泪],5
李子子,陕西,2025-03-01 13:55:36,刚还在听歌…,7
octopus,江苏,2025-03-01 13:44:20,[泣不成声][泣不成声][泣不成声],5
zxy,江苏,2025-03-01 13:44:54,[流泪][流泪][流泪],4
东方青苍,山西,2025-03-01 13:44:52,我天呢 好突然,18
7.%,山东,2025-03-01 13:44:55,啊？[流泪],6
睡醒回,山东,2025-03-01 13:44:53,[流泪][流泪][流泪],3
大帅逼,广东,2025-03-01 13:44:43,怎么这么突然啊[大哭][大哭][大哭][流泪][流泪][流泪][大哭][大哭][大哭][大哭][大哭][大哭]不要啊,33
小江小江,广东,2025-03-01 13:44:52,rip,5
倒吊人,河南,2025-03-01 13:44:43,[流泪],2
𝑵𝒆𝒚𝒎𝒂𝒓🔟,北京,2025-03-01 13:44:51,[流泪][流泪][流泪],2
财神爷家的小宝贝,广东,2025-03-01 13:44:28,[流泪][流泪][流泪]尊嘟假嘟,11
噗噗噗嘻🐯,湖北,2025-03-01 13:44:26,[流泪][流泪][流泪],4
吹纸宽,河北,2025-03-01 13:44:53,[发呆],3
Nicole Zhang,山东,2025-03-01 13:44:31,[流泪][流泪][流泪],2
徐哈哈陪你读书,陕西,2025-03-01 14:09:27,天呐，不要这么刀啊,28
66796479144,浙江,2025-03-01 15:27:07,我的天[流泪],2
臭豆腐大王（塔罗版）,广东,2025-03-01 13:44:49,[流泪][流泪][流泪],2
小涵大王,河南,2025-03-01 13:44:31,[流泪][流泪][流泪],2
ftfjkknswnnw,广东,2025-03-01 13:44:52,安息[流泪][流泪][流泪],12
ʚ嘘嘘小晴ɞ,北京,2025-03-01 13:44:53,1[流泪][流泪][流泪],2
you,福建,2025-03-01 13:44:32,[大哭][大哭][大哭],3
广西狠人谢广坤,福建,2025-03-01 13:44:44,快点出来辟谣[流泪][流泪][流泪],22
77🍔,福建,2025-03-01 13:44:55,[流泪][流泪][流泪],2
青青糯山少冰微糖,上海,2025-03-01 13:44:40,太突然了吧,15
这个昵称不错,广东,2025-03-01 13:44:55,[流泪],0
Q1ne,浙江,2025-03-01 13:44:44,这对吗,6
张厨美食教学,广东,2025-03-01 13:57:04,还是不敢相信[流泪],5
Moslos.,福建,2025-03-01 13:44:49,rip,1
Where,江西,2025-03-01 13:44:52,[流泪][流泪][流泪],2
咖啡苦味,广东,2025-03-01 13:44:54,[流泪][流泪][流泪],2
黎挞挞,湖南,2025-03-01 13:44:55,[流泪][流泪][流泪],2
花海.,陕西,2025-03-01 13:44:54,[泣不成声][泣不成声][泣不成声],2
超级无敌宇宙第一暴龙兽,广东,2025-03-01 13:44:52,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰],2
白.,湖北,2025-03-01 13:44:47,[流泪][流泪][流泪],2
薇薇薇薇尔莉特_,广东,2025-03-01 13:44:47,[玫瑰][玫瑰][玫瑰],2
J_,福建,2025-03-01 13:44:54,🕯️🕯️🕯️,2
早-香菇,广东,2025-03-01 13:44:51,[流泪][流泪][流泪],2
鹿鸣.,江苏,2025-03-01 13:44:54,[玫瑰],2
kk,山东,2025-03-01 14:07:15,🕯️,0
清风明月ヾ(･`⌓´･)ﾉﾞ,广东,2025-03-01 13:44:44,太突然了,3
12138,重庆,2025-03-01 13:44:16,无法接受！！！！,40
生活索然无味 尸体cos人类,四川,2025-03-01 13:44:48,我真的崩溃了[流泪][流泪][流泪],20
壹-,辽宁,2025-03-01 13:44:49,？昨天还在听他的歌,115
free,上海,2025-03-01 13:44:45,大同[流泪][流泪][流泪][流泪][流泪][流泪],4
赐我决绝勇气,陕西,2025-03-01 13:44:46,？今天也不是愚人节啊,165
薰,安徽,2025-03-01 13:44:44,太突然了吧,8
东直门胡歌,北京,2025-03-01 13:44:46,难以置信[泣不成声],3
Chosen1,上海,2025-03-01 13:44:32,rip,2
HE118,广东,2025-03-01 13:44:37,[流泪],1
Mi Manchi,四川,2025-03-01 13:44:54,没想到啊,4
小含含,福建,2025-03-01 13:44:46,@miki崽崽 @荔枝. @米其林小猪 [流泪][流泪][流泪],1
&七海,山东,2025-03-01 13:44:48,wo bu xin,1
SayKimiWell,河北,2025-03-01 13:44:54,[感谢][感谢][感谢],1
崇左没有雪天,广西,2025-03-01 13:44:54,[流泪][流泪][流泪],1
冬天来之前挽回,广东,2025-03-01 13:44:37,🕯️,1
我不愿让你一个人,福建,2025-03-01 13:44:50,啊？？。？,1
建国,山东,2025-03-01 13:44:55,不敢相信呀[流泪],2
YH豆花,广东,2025-03-01 13:43:10,不会吧[流泪][流泪],75
快乐克隆快乐,广西,2025-03-01 13:44:54,这么突然[红脸],6
春,江苏,2025-03-01 13:44:53,啊，这么突然,3
阿处,广东,2025-03-01 14:03:05,不要啊 不要啊 卧槽,0
𝑩,福建,2025-03-01 13:44:46,大同，[流泪],1
远山黛黛☁️,广东,2025-03-01 13:44:38,[眼含热泪][眼含热泪][眼含热泪]不敢相信,14
77,广东,2025-03-01 13:44:47,不要啊,5
匹诺曹🍑,河南,2025-03-01 13:44:08,我天,4
凌雾思,山东,2025-03-01 13:44:42,默哀,3
DRAKEN,北京,2025-03-01 13:44:43,一路走好🕯️,3
joe,四川,2025-03-01 13:44:54,真的假的,190
早点到家,广东,2025-03-01 13:44:42,@Hhhhhy wdf,1
喝水的刚子,河北,2025-03-01 13:44:51,[发呆][发呆][发呆],1
秧,四川,2025-03-01 13:44:51,[流泪],1
xxxibmlrgn,河北,2025-03-01 13:44:32,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰]Rip,3
Elo,重庆,2025-03-01 13:44:54,🕯️,1
土豆粉土豆,福建,2025-03-01 13:44:53,[流泪][流泪][流泪],1
有机盐,广东,2025-03-01 13:44:42,🕯️,1
欲语泪先流,四川,2025-03-01 13:44:50,[流泪],1
ruben🐨,四川,2025-03-01 13:44:54,？？？你儿豁,14
咯咯哒大王,河北,2025-03-01 13:44:54,[流泪][流泪][流泪],2
牛奶.🩶,浙江,2025-03-01 13:44:47,[苦涩][苦涩][苦涩],1
𝐀𝐧𝐢𝐦𝐞,江苏,2025-03-01 13:44:53,太突然了,1
西瓜桃,山东,2025-03-01 13:44:54,啊！！？,1
U,海南,2025-03-01 13:44:43,走好[流泪][流泪][流泪],1
.11.,江苏,2025-03-01 13:44:51,赶紧辟谣啊[流泪][流泪][流泪],17
万花街🎸（万花筒乐队）,广东,2025-03-01 14:43:58,啥！,1
c。,浙江,2025-03-01 13:44:28,？,4
心野且自由,山东,2025-03-01 13:44:53,阿？,1
